code,link,name,site,tags
NETWORKINGJAVA,https://www.udemy.com/course/network-programming-java-mastering-java-networking/?&deal_code=CONVMT101221B1&utm_term=Homepage&utm_content=Textlink&utm_campaign=Rakuten-default&ranMID=39197&ranEAID=VkwVKCHWj2A&couponCode=NETWORKINGJAVA&ranSiteID=VkwVKCHWj2A-XeSO.U1ql6cpU4sukeRaKQ&LSNPUBID=VkwVKCHWj2A&utm_source=aff-campaign&utm_medium=udemyads,Network Programming Java – Mastering Java Networking,SmartyBro,"Development,Java,Programming"
7698B5A2D81B08704F67,https://www.udemy.com/course/secure-coding-dive-into-injections-with-java-spring-boot/?&deal_code=CONVMT101221B1&utm_term=Homepage&utm_content=Textlink&utm_campaign=Rakuten-default&ranMID=39197&ranEAID=VkwVKCHWj2A&couponCode=7698B5A2D81B08704F67&ranSiteID=VkwVKCHWj2A-XeSO.U1ql6cpU4sukeRaKQ&LSNPUBID=VkwVKCHWj2A&utm_source=aff-campaign&utm_medium=udemyads,Ethical Hacking: Dive into Injections by Java & Spring boot,SmartyBro,"Ethical Hacking,IT & Software"
WEBJSNOV2021,https://www.udemy.com/course/webdev-js/?&deal_code=CONVMT101221B1&utm_term=Homepage&utm_content=Textlink&utm_campaign=Rakuten-default&ranMID=39197&ranEAID=VkwVKCHWj2A&couponCode=WEBJSNOV2021&ranSiteID=VkwVKCHWj2A-XeSO.U1ql6cpU4sukeRaKQ&LSNPUBID=VkwVKCHWj2A&utm_source=aff-campaign&utm_medium=udemyads,Web Development via JavaScript with Live programming,SmartyBro,"Development,Javascript,Programming"
FREE21,https://www.udemy.com/course/arcgis-remote-sensing-basic-techniques/?instructorPreviewMode=guest&deal_code=CONVMT101221B1&utm_term=Homepage&utm_content=Textlink&utm_campaign=Rakuten-default&ranMID=39197&ranEAID=VkwVKCHWj2A&couponCode=FREE21&ranSiteID=VkwVKCHWj2A-XeSO.U1ql6cpU4sukeRaKQ&LSNPUBID=VkwVKCHWj2A&utm_source=aff-campaign&utm_medium=udemyads,İntroduction to Remote Sensing Technics,SmartyBro,"IT & Software,Sensing"
D553B7767EE541456285,https://www.udemy.com/course/ultimate-hands-on-3d-cad-modelling-solidworks-course/?&deal_code=CONVMT101221B1&utm_term=Homepage&utm_content=Textlink&utm_campaign=Rakuten-default&ranMID=39197&ranEAID=VkwVKCHWj2A&couponCode=D553B7767EE541456285&ranSiteID=VkwVKCHWj2A-XeSO.U1ql6cpU4sukeRaKQ&LSNPUBID=VkwVKCHWj2A&utm_source=aff-campaign&utm_medium=udemyads,Hands On 3D CAD MODELLING Solidworks Course,SmartyBro,"3D,CAD,Design,Modelling"
4F2690BD5CF5D5B9547D,https://www.udemy.com/course/uwdbc-ultimate-web-development-boot-camp-2021/?&deal_code=CONVMT101221B1&utm_term=Homepage&utm_content=Textlink&utm_campaign=Rakuten-default&ranMID=39197&ranEAID=VkwVKCHWj2A&couponCode=4F2690BD5CF5D5B9547D&ranSiteID=VkwVKCHWj2A-XeSO.U1ql6cpU4sukeRaKQ&LSNPUBID=VkwVKCHWj2A&utm_source=aff-campaign&utm_medium=udemyads,UWDBC – Ultimate Web Development Boot Camp – 2021,SmartyBro,"Development,Programming,Web Development"
B5B5BC3664868A47F74A,https://www.udemy.com/course/ra-data-science-and-supply-chain-analytics-a-z-with-python/?&deal_code=CONVMT101221B1&utm_term=Homepage&utm_content=Textlink&utm_campaign=Rakuten-default&ranMID=39197&ranEAID=VkwVKCHWj2A&couponCode=B5B5BC3664868A47F74A&ranSiteID=VkwVKCHWj2A-XeSO.U1ql6cpU4sukeRaKQ&LSNPUBID=VkwVKCHWj2A&utm_source=aff-campaign&utm_medium=udemyads,RA: Data Science and Supply Chain analytics. A-Z with Python,SmartyBro,"Development,Programming,Python"
677713F7E66A719F4913,https://www.udemy.com/course/practical-mean-stack-mastery-course/?&deal_code=SINGLESCM111121&utm_term=Homepage&utm_content=Textlink&utm_campaign=Rakuten-default&ranMID=39197&ranEAID=VkwVKCHWj2A&couponCode=677713F7E66A719F4913&ranSiteID=VkwVKCHWj2A-XeSO.U1ql6cpU4sukeRaKQ&LSNPUBID=VkwVKCHWj2A&utm_source=aff-campaign&utm_medium=udemyads,Practical MEAN stack Mastery course,SmartyBro,"Development,MEAN Stack,Programming"
4FREE_LINUX_NET_SEC,https://www.udemy.com/course/network-security-linux-iptables-firewall/?&deal_code=CONVMT101221B1&utm_term=Homepage&utm_content=Textlink&utm_campaign=Rakuten-default&ranMID=39197&ranEAID=VkwVKCHWj2A&couponCode=4FREE_LINUX_NET_SEC&ranSiteID=VkwVKCHWj2A-XeSO.U1ql6cpU4sukeRaKQ&LSNPUBID=VkwVKCHWj2A&utm_source=aff-campaign&utm_medium=udemyads,Network Security: Linux Iptables Firewall vs Attacks.,SmartyBro,"Firewall,Iptables,IT & Software,Linux"
FREE_COUPON, https://www.udemy.com/course/asynchronous-programming-in-javascript-complete-course/?&deal_code=SINGLESCM111121&utm_term=Homepage&utm_content=Textlink&utm_campaign=Rakuten-default&ranMID=39197&ranEAID=VkwVKCHWj2A&couponCode=FREE_COUPON&ranSiteID=VkwVKCHWj2A-XeSO.U1ql6cpU4sukeRaKQ&LSNPUBID=VkwVKCHWj2A&utm_source=aff-campaign&utm_medium=udemyads,Asynchronous Programming in Javascript – Complete course,SmartyBro,"Development,Javascript,Programming"
OPENFORFREE21,https://www.udemy.com/course/git-and-github-a-practical-course-beginner-to-advanced/?&deal_code=BLKFRI21&utm_source=aff-campaign&utm_medium=udemyads&utm_term=Homepage&utm_content=Textlink&utm_campaign=NetSec-20May2020&ranMID=39197&ranEAID=VkwVKCHWj2A&couponCode=OPENFORFREE21&ranSiteID=VkwVKCHWj2A-XeSO.U1ql6cpU4sukeRaKQ&LSNPUBID=VkwVKCHWj2A ,Git & GitHub A Practical Course: Beginner To Advanced Level,SmartyBro,"Development,Git,GitHub,Programming"
BLACK_FRIDAY,https://www.udemy.com/course/machine-learning-real-world-projects-in-python/?&deal_code=BLKFRI21&utm_term=Homepage&utm_content=Textlink&utm_campaign=Rakuten-default&ranMID=39197&ranEAID=VkwVKCHWj2A&couponCode=BLACK_FRIDAY&ranSiteID=VkwVKCHWj2A-XeSO.U1ql6cpU4sukeRaKQ&LSNPUBID=VkwVKCHWj2A&utm_source=aff-campaign&utm_medium=udemyads,Machine Learning Real World projects in Python,SmartyBro,"IT & Software,Machine Learning,Python"
BLACK_FRIDAY,https://www.udemy.com/course/scrape-the-planet/?&deal_code=BLKFRI21&utm_term=Homepage&utm_content=Textlink&utm_campaign=Rakuten-default&ranMID=39197&ranEAID=VkwVKCHWj2A&couponCode=BLACK_FRIDAY&ranSiteID=VkwVKCHWj2A-XeSO.U1ql6cpU4sukeRaKQ&LSNPUBID=VkwVKCHWj2A&utm_source=aff-campaign&utm_medium=udemyads,Scrape the Planet! Building Web Scrapers with Python,SmartyBro,"Development,Programming,Python"
6673C701ED3A79AD7A73,https://www.udemy.com/course/practical-javascript-es6-mastery-with-projects/?&deal_code=SINGLESCM111121&utm_term=Homepage&utm_content=Textlink&utm_campaign=Rakuten-default&ranMID=39197&ranEAID=VkwVKCHWj2A&couponCode=6673C701ED3A79AD7A73&ranSiteID=VkwVKCHWj2A-XeSO.U1ql6cpU4sukeRaKQ&LSNPUBID=VkwVKCHWj2A&utm_source=aff-campaign&utm_medium=udemyads,Practical JavaScript & ES6 Mastery with Projects,SmartyBro,"Development,Javascript,Programming"
2765969231DD4F439734,https://www.udemy.com/course/css-javascript-and-php-complete-course-for-beginners/?&deal_code=SINGLESCM111121&utm_term=Homepage&utm_content=Textlink&utm_campaign=Rakuten-default&ranMID=39197&ranEAID=VkwVKCHWj2A&couponCode=2765969231DD4F439734&ranSiteID=VkwVKCHWj2A-XeSO.U1ql6cpU4sukeRaKQ&LSNPUBID=VkwVKCHWj2A&utm_source=aff-campaign&utm_medium=udemyads,"CSS, JavaScript And PHP Complete Course For Beginners",SmartyBro,"CSS,Development,PHP,Programming"
